TGardenSummer
v7
r0
t337609429.105700
cCheck dependencies
cCpResource build/Debug-iphonesimulator/GardenSummer.app/butterfly3.png "resources/images/iphone/butter fly/butterfly3.png"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/star1.png resources/images/iphone/draw/star1.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/star2.png resources/images/iphone/draw/star2.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnHomeLevelOn.png resources/images/iphone/btn/btnHomeLevelOn.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/btnReplayOn.png resources/images/iphone/btn/btnReplayOn.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/nextlevel.png resources/images/iphone/play/nextlevel.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/levelfailed.png resources/images/iphone/play/levelfailed.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level1.png resources/images/iphone/level/level1.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level10.png resources/images/iphone/level/level10.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level11.png resources/images/iphone/level/level11.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level12.png resources/images/iphone/level/level12.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level13.png resources/images/iphone/level/level13.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level14.png resources/images/iphone/level/level14.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level15.png resources/images/iphone/level/level15.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level16.png resources/images/iphone/level/level16.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level17.png resources/images/iphone/level/level17.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level18.png resources/images/iphone/level/level18.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level19.png resources/images/iphone/level/level19.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level2.png resources/images/iphone/level/level2.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level20.png resources/images/iphone/level/level20.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level21.png resources/images/iphone/level/level21.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level22.png resources/images/iphone/level/level22.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level23.png resources/images/iphone/level/level23.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level24.png resources/images/iphone/level/level24.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level25.png resources/images/iphone/level/level25.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level3.png resources/images/iphone/level/level3.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level4.png resources/images/iphone/level/level4.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level5.png resources/images/iphone/level/level5.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level6.png resources/images/iphone/level/level6.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level7.png resources/images/iphone/level/level7.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level8.png resources/images/iphone/level/level8.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level9.png resources/images/iphone/level/level9.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/helpBackground.png resources/images/iphone/background/helpBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/settingBackground.png resources/images/iphone/background/settingBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/soundoff.png Classes/setting/image/soundoff.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/soundon.png Classes/setting/image/soundon.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/tournamentoff.png Classes/setting/image/tournamentoff.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/tournamenton.png Classes/setting/image/tournamenton.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/trainingoff.png Classes/setting/image/trainingoff.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/trainingon.png Classes/setting/image/trainingon.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level26.png resources/images/iphone/level/level26.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level27.png resources/images/iphone/level/level27.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/level28.png resources/images/iphone/level/level28.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/1.png resources/images/iphone/play/1.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/2.png resources/images/iphone/play/2.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/3.png resources/images/iphone/play/3.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/4.png resources/images/iphone/play/4.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/5.png resources/images/iphone/play/5.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/6.png resources/images/iphone/play/6.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/7.png resources/images/iphone/play/7.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/8.png resources/images/iphone/play/8.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/9.png resources/images/iphone/play/9.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/Default.png resources/images/Default.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/icon.png resources/images/icon.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bird.mp3 resources/sounds/fly/bird.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/birdsing.mp3 resources/sounds/fly/birdsing.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bee.mp3 resources/sounds/fly/bee.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/settingBg.png resources/images/iphone/background/settingBg.png
cProcessPCH /var/folders/CU/CUJUMszrGiWYS7+kqox9-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GardenSummer_Prefix-autltttudhvatfggoguncqyvnjls/GardenSummer_Prefix.pch.gch GardenSummer_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/main.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/resources/sounds/../../main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/GardenSummerAppDelegate.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/GardenSummerAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MenuController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/MenuController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayerController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Point1.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/Point1.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/BoardInfo.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/BoardInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/Common.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DBManager.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/DBManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/InfoOther.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/InfoOther.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/KeyValue.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/KeyValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppInfo.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/MoreAppInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NEOSOFTGameKit.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/NEOSOFTGameKit.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSData+AESCrypt.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/NSData+AESCrypt.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/NSString+AESCrypt.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/NSString+AESCrypt.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/ScoreInfo.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/ScoreInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/UIImagePlus.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/UIImagePlus.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/LevelController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/LevelController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Setting1.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/Setting1.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/SettingController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/SettingController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/MoreAppController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/MoreAppController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/BestCoresController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/HelpController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/HelpController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/SoundCommon.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/SoundCommon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawOverImageTutorialViewController.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/DrawView.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame1.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame1.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/PlayGame2.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/PlayGame2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/OverlapView.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/Draw/OverlapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Common1.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/commons/Common1.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Seven.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/common/CommonClass/Seven.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GardenSummer.build/Debug-iphonesimulator/GardenSummer.build/Objects-normal/i386/Score.o /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/Score.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer normal i386
cGenerateDSYMFile /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app.dSYM /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/GardenSummer
cTouch /Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000004CC65698000000000017E520
t1288066712
s1565984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/GameKit.framework/Headers/GameKit.h
c000000004CC656840000000000000348
t1288066692
s840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CADisplayLink.h
c000000004CC1233D0000000000000870
t1287725885
s2160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/Availability.h
c000000004CB3FA080000000000001ADD
t1286863368
s6877

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonCryptor.h
c000000004A11E8210000000000005AF2
t1242687521
s23282

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sqlite3.h
c000000004CC109C90000000000042B54
t1287719369
s273236

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libsqlite3.dylib
c000000004CC109D90000000000092C20
t1287719385
s601120

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../bestcores.xib
c000000004E6C39100000000000005F49
t1315715344
s24393

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../help.xib
c000000004E6E0208000000000000535B
t1315832328
s21339

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../level.xib
c000000004E6E02340000000000006184
t1315832372
s24964

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../menu.xib
c000000004E6E020000000000000089F2
t1315832320
s35314

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../moreapp.xib
c000000004E6E24340000000000008699
t1315841076
s34457

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../playgame.xib
c000000004E6E17B8000000000000972E
t1315837880
s38702

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/../setting.xib
c000000004E6E221E0000000000007E49
t1315840542
s32329

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.h
c000000004E6C3862000000000000027B
t1315715170
s635
i<UIKit/UIKit.h>
i"SoundCommon.h"
i"Setting1.h"
i"DBManager.h"
i"Score.h"
i"Point1.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/BestCoresController.m
c000000004E6DFE8C0000000000001920
t1315831436
s6432
i"BestCoresController.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/Common.h
c000000004E68F62E000000000000011C
t1315501614
s284
i<Foundation/Foundation.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.h
c000000004E660846000000000000014F
t1315309638
s335
i<UIKit/UIKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawOverImageTutorialViewController.m
c000000004E6609880000000000000A52
t1315309960
s2642
i"DrawOverImageTutorialViewController.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawView.h
c000000004E66099A00000000000000D3
t1315309978
s211
i<UIKit/UIKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/DrawView.m
c000000004E660A480000000000000A94
t1315310152
s2708
i"DrawView.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/GardenSummerAppDelegate.h
c000000004E6908B600000000000001EB
t1315506358
s491
i<UIKit/UIKit.h>

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/GardenSummerAppDelegate.m
c000000004E6375940000000000000BB7
t1315141012
s2999
i"GardenSummerAppDelegate.h"
i"RootViewController.h"
i"Setting1.h"
i"SoundCommon.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/HelpController.h
c000000004E6B3588000000000000012B
t1315648904
s299
i<UIKit/UIKit.h>
i"SoundCommon.h"
i"Setting1.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/HelpController.m
c000000004E6B35B0000000000000085D
t1315648944
s2141
i"HelpController.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/LevelController.h
c000000004E6DFEFC0000000000000294
t1315831548
s660
i<UIKit/UIKit.h>
i"Point1.h"
i"DBManager.h"
i"Setting1.h"
i"SoundCommon.h"
i"Score.h"
i"Point1.h"

N/Volumes/KINGSTON/SpringGarden-V1.0/GardenSummer/Classes/LevelController.m
c000000004E6F484E00000000000010AE
t1315915854
s4270
i"LevelController.h"
i"Point1.h"
i"PlayerController.h"
i"MenuController.h"
